category,brand,product_name,price,unit,unit_qty
CONDIMENTS & SAUCES,UFC,UFC Banana Ketchup Tamang Tamang Anghang,36.11,g,550
CONDIMENTS & SAUCES,Papa,Papa Banana Ketchup Regular,33.39,g,320
CONDIMENTS & SAUCES,Del Monte,Del Monte Tomato Sauce Original,25.09,g,200
CONDIMENTS & SAUCES,Del Monte,Del Monte Tomato Sauce Original,79.97,g,250
CONDIMENTS & SAUCES,Del Monte,Del Monte Tomato Sauce Original,81.1,g,1000
CONDIMENTS & SAUCES,Del Monte,Del Monte Tomato Sauce Italian Style,60.34,g,200
CONDIMENTS & SAUCES,Del Monte,Del Monte Tomato Sauce Italian Style,61.14,g,250
CONDIMENTS & SAUCES,Del Monte,Del Monte Tomato Sauce Italian Style,68.5,g,1000
CONDIMENTS & SAUCES,Del Monte,Del Monte Spaghetti Sauce Sweet Style,105.63,g,250
CONDIMENTS & SAUCES,Del Monte,Del Monte Spaghetti Sauce Sweet Style,54.16,g,500
CONDIMENTS & SAUCES,Del Monte,Del Monte Spaghetti Sauce Sweet Style,108.06,g,1000
CONDIMENTS & SAUCES,Del Monte,Del Monte Spaghetti Sauce Filipino Style,49.98,g,250
CONDIMENTS & SAUCES,Del Monte,Del Monte Spaghetti Sauce Filipino Style,47.85,g,500
CONDIMENTS & SAUCES,Del Monte,Del Monte Spaghetti Sauce Filipino Style,101.71,g,1000
CONDIMENTS & SAUCES,Del Monte,Del Monte Spaghetti Sauce Italian Style,56.14,g,250
CONDIMENTS & SAUCES,Del Monte,Del Monte Spaghetti Sauce Italian Style,100.97,g,500
CONDIMENTS & SAUCES,Del Monte,Del Monte Spaghetti Sauce Italian Style,44.96,g,1000
CONDIMENTS & SAUCES,Lady's Choice,Lady's Choice Mayonnaise Real Mayonnaise,254.65,ml,220
CONDIMENTS & SAUCES,Lady's Choice,Lady's Choice Mayonnaise Real Mayonnaise,184.96,ml,470
CONDIMENTS & SAUCES,Lady's Choice,Lady's Choice Mayonnaise Real Mayonnaise,232.72,ml,700
CONDIMENTS & SAUCES,Lady's Choice,Lady's Choice Mayonnaise Sandwich Spread,181.43,ml,220
CONDIMENTS & SAUCES,Lady's Choice,Lady's Choice Mayonnaise Sandwich Spread,121.53,ml,470
CONDIMENTS & SAUCES,Lady's Choice,Lady's Choice Mayonnaise Sandwich Spread,202.94,ml,700
BEVERAGES,Coca-Cola,Coca-Cola Original Taste,24.32,ml,325
BEVERAGES,Coca-Cola,Coca-Cola Original Taste,52.3,ml,500
BEVERAGES,Coca-Cola,Coca-Cola Original Taste,83.21,ml,1500
BEVERAGES,Coca-Cola,Coca-Cola Original Taste,46.99,ml,2000
BEVERAGES,Coca-Cola,Coca-Cola Zero Sugar,44.87,ml,325
BEVERAGES,Coca-Cola,Coca-Cola Zero Sugar,63.2,ml,500
BEVERAGES,Coca-Cola,Coca-Cola Zero Sugar,80.73,ml,1500
BEVERAGES,Coca-Cola,Coca-Cola Zero Sugar,58.29,ml,2000
BEVERAGES,Sprite,Sprite Regular,49.74,ml,325
BEVERAGES,Sprite,Sprite Regular,40.49,ml,500
BEVERAGES,Sprite,Sprite Regular,24.71,ml,1500
BEVERAGES,Sprite,Sprite Zero Sugar,44.36,ml,325
BEVERAGES,Sprite,Sprite Zero Sugar,32.87,ml,500
BEVERAGES,Sprite,Sprite Zero Sugar,42.1,ml,1500
BEVERAGES,Royal,Royal Tru Orange Regular,74.46,ml,325
BEVERAGES,Royal,Royal Tru Orange Regular,52.64,ml,500
BEVERAGES,Royal,Royal Tru Orange Regular,62.93,ml,1500
BEVERAGES,Pepsi,Pepsi Regular,41.71,ml,330
BEVERAGES,Pepsi,Pepsi Regular,54.37,ml,500
BEVERAGES,Pepsi,Pepsi Regular,58.01,ml,1500
BEVERAGES,Pepsi,Pepsi Lime Zero Sugar,59.87,ml,330
BEVERAGES,Pepsi,Pepsi Lime Zero Sugar,64.13,ml,500
BEVERAGES,Pepsi,Pepsi Lime Zero Sugar,52.63,ml,1500
BEVERAGES,C2,C2 Green Tea Apple,31.21,ml,355
BEVERAGES,C3,C2 Green Tea Apple,32.84,ml,1000
BEVERAGES,C4,C2 Green Tea Lemon,37.7,ml,355
BEVERAGES,C5,C2 Green Tea Lemon,21.79,ml,500
BEVERAGES,C6,C2 Green Tea Lemon,41.91,ml,1000
BEVERAGES,C7,C2 Green Tea Melon,37.21,ml,355
BEVERAGES,C8,C2 Green Tea Melon,39.6,ml,500
BEVERAGES,C9,C2 Green Tea Melon,25.44,ml,1000
BEVERAGES,Tang,Tang Powdered Juice Orange,19.39,g,20
BEVERAGES,Tang,Tang Powdered Juice Pineapple,19.68,g,20
BEVERAGES,Tang,Tang Powdered Juice Mango,20.76,g,20
BEVERAGES,Tang,Tang Powdered Juice Calansi,21.01,g,20
BEVERAGES,Eight O'Clock ,Eight O'Clock Orange,22.54,g,25
BEVERAGES,Eight O'Clock ,Eight O'Clock Mango,22.93,g,25
BEVERAGES,Milo,Milo Choco Malt Active-Go,47.78,g,22
BEVERAGES,Milo,Milo Choco Malt Active-Go,181.11,g,300
BEVERAGES,Milo,Milo Choco Malt Active-Go,109.87,g,600
BEVERAGES,Milo,Milo Choco Malt Active-Go,72.8,g,1000
BEVERAGES,Bear Brand,Bear Brand Powdered Milk Drink,129.16,g,33
BEVERAGES,Bear Brand,Bear Brand Powdered Milk Drink,25.58,g,150
BEVERAGES,Bear Brand,Bear Brand Powdered Milk Drink,208.41,g,320
BEVERAGES,Bear Brand,Bear Brand Powdered Milk Drink,68.04,g,900
BEVERAGES,Alaska,Alaska Fortified Powdered Milk,13.18,g,33
BEVERAGES,Alaska,Alaska Fortified Powdered Milk,29.61,g,165
BEVERAGES,Alaska,Alaska Fortified Powdered Milk,44.71,g,300
BEVERAGES,Nestle,Nestle All Purpose Cream Regular,69.56,ml,250
BEVERAGES,Magnolia,Magnolia Fresh Milk Plain,114.01,ml,1000
BEVERAGES,Cowhead,Cowhead Pure Milk Full Cream,100.16,ml,1000
SNACKS & SNACK FOODS,Jack n Jill,Piattos Cheese,36.94,g,40
SNACKS & SNACK FOODS,Jack n Jill,Piattos Cheese,21.33,g,85
SNACKS & SNACK FOODS,Jack n Jill,Piattos Sour Cream,28.15,g,40
SNACKS & SNACK FOODS,Jack n Jill,Piattos Sour Cream,32.7,g,85
SNACKS & SNACK FOODS,Jack n Jill,Piattos BBQ,32.07,g,40
SNACKS & SNACK FOODS,Jack n Jill,Piattos BBQ,32.49,g,85
SNACKS & SNACK FOODS,Jack n Jill,Piattos Nacho Pizza,20.99,g,40
SNACKS & SNACK FOODS,Jack n Jill,Piattos Nacho Pizza,27.4,g,85
SNACKS & SNACK FOODS,Jack n Jill,Nova Multigrain Country BBQ,27.25,g,40
SNACKS & SNACK FOODS,Jack n Jill,Nova Multigrain Country BBQ,18.35,g,78
SNACKS & SNACK FOODS,Jack n Jill,Nova Homestyle Cheese,31.64,g,40
SNACKS & SNACK FOODS,Jack n Jill,Nova Homestyle Cheese,29.36,g,78
SNACKS & SNACK FOODS,Jack n Jill,Chippy Barbecue,27.83,g,110
SNACKS & SNACK FOODS,Jack n Jill,Chippy Garlic,26.2,g,110
SNACKS & SNACK FOODS,Jack n Jill,Mr. Chips Nacho Cheese,26.61,g,100
SNACKS & SNACK FOODS,Oishi,Oishi Prawn Crackers Plain,33.57,g,50
SNACKS & SNACK FOODS,Oishi,Oishi Prawn Crackers Plain,28.47,g,90
SNACKS & SNACK FOODS,Oishi,Oishi Prawn Crackers Spicy,34.77,g,50
SNACKS & SNACK FOODS,Oishi,Oishi Prawn Crackers Spicy,37.99,g,90
SNACKS & SNACK FOODS,Oishi,Clover Chips Cheese,30.6,g,55
SNACKS & SNACK FOODS,Oishi,Clover Chips Cheese,47.6,g,145
SNACKS & SNACK FOODS,Oishi,Clover Chips Ham & Cheese,27.21,g,55
SNACKS & SNACK FOODS,Oishi,Clover Chips Ham & Cheese,33.24,g,145
SNACKS & SNACK FOODS,SkyFlakes,SkyFlakes Crackers Plain,65.55,g,250
SNACKS & SNACK FOODS,SkyFlakes,SkyFlakes Crackers Plain,142.14,g,800
SNACKS & SNACK FOODS,SkyFlakes,SkyFlakes Garlic,146.3,g,250
SNACKS & SNACK FOODS,SkyFlakes,SkyFlakes Garlic,73.4,g,800
SNACKS & SNACK FOODS,SkyFlakes,SkyFlakes Flakes Condensada,126.81,g,250
SNACKS & SNACK FOODS,SkyFlakes,SkyFlakes Flakes Condensada,145.84,g,800
SNACKS & SNACK FOODS,Fita,Fita Crackers Plain,57.38,g,240
SNACKS & SNACK FOODS,Rebisco,Rebisco Crackers Plain,49.71,g,330
SNACKS & SNACK FOODS,Rebisco,Rebisco Crackers Honey Butter,46.01,g,330
SNACKS & SNACK FOODS,Jack n Jill,Magic Flakes Crackers Premium,54.05,g,250
SNACKS & SNACK FOODS,Fudgee Barr,Fudgee Barr Chocolate,86.55,pack,10
SNACKS & SNACK FOODS,Fudgee Barr,Fudgee Barr Chocolate,75.48,pack,12
SNACKS & SNACK FOODS,Fudgee Barr,Fudgee Barr Dark Chocolate,75.45,pack,10
SNACKS & SNACK FOODS,Fudgee Barr,Fudgee Barr Dark Chocolate,84.89,pack,12
SNACKS & SNACK FOODS,Fudgee Barr,Fudgee Barr Macapuno,79.76,pack,10
SNACKS & SNACK FOODS,Fudgee Barr,Fudgee Barr Macapuno,81.99,pack,12
SNACKS & SNACK FOODS,Fudgee Barr,Fudgee Barr Vanilla,83.85,pack,10
SNACKS & SNACK FOODS,Fudgee Barr,Fudgee Barr Vanilla,80.34,pack,12
BATH SOAP,Safeguard,Safeguard Soap Pure White,23.36,g,60
BATH SOAP,Safeguard,Safeguard Soap Pure White,66.15,g,130
BATH SOAP,Safeguard,Safeguard Soap Pure White,63.76,g,175
BATH SOAP,Safeguard,Safeguard Soap Lemon Fresh,40.62,g,60
BATH SOAP,Safeguard,Safeguard Soap Lemon Fresh,30.73,g,130
BATH SOAP,Safeguard,Safeguard Soap Lemon Fresh,60.55,g,175
BATH SOAP,Safeguard,Safeguard Soap Floral Pink,38.54,g,60
BATH SOAP,Safeguard,Safeguard Soap Floral Pink,38.36,g,130
BATH SOAP,Safeguard,Safeguard Soap Floral Pink,64.34,g,175
BATH SOAP,Safeguard,Safeguard Soap Arctic Fresh,66.81,g,60
BATH SOAP,Safeguard,Safeguard Soap Arctic Fresh,36.25,g,130
BATH SOAP,Safeguard,Safeguard Soap Arctic Fresh,57.5,g,175
BATH SOAP,Dove,Dove Beauty Bar White,52.56,g,90
BATH SOAP,Dove,Dove Beauty Bar White,52.63,g,135
BATH SOAP,Dove,Dove Beauty Bar Pink,57.12,g,90
BATH SOAP,Dove,Dove Beauty Bar Pink,68.03,g,135
BATH SOAP,Dove,Dove Beauty Bar Sensitive,71.55,g,90
BATH SOAP,Dove,Dove Beauty Bar Sensitive,70.75,g,135
BATH SOAP,Protex,Protex Soap Icy Cool,34.66,g,100
BATH SOAP,Protex,Protex Soap Fresh,33.36,g,100
BATH SOAP,Palmolive,Palmolive Soap Naturals Green,36,g,115
BATH SOAP,Palmolive,Palmolive Soap Naturals Pink,38.16,g,115
SHAMPOO,Head & Shoulders,Head & Shoulders Shampoo Cool Menthol,312.58,ml,170
SHAMPOO,Head & Shoulders,Head & Shoulders Shampoo Cool Menthol,262.15,ml,330
SHAMPOO,Head & Shoulders,Head & Shoulders Shampoo Cool Menthol,278.05,ml,450
SHAMPOO,Head & Shoulders,Head & Shoulders Shampoo Smooth & Silky,331.02,ml,170
SHAMPOO,Head & Shoulders,Head & Shoulders Shampoo Smooth & Silky,152.25,ml,330
SHAMPOO,Head & Shoulders,Head & Shoulders Shampoo Smooth & Silky,317.81,ml,450
SHAMPOO,Head & Shoulders,Head & Shoulders Shampoo Apple Fresh,213.31,ml,170
SHAMPOO,Head & Shoulders,Head & Shoulders Shampoo Apple Fresh,209.65,ml,330
SHAMPOO,Head & Shoulders,Head & Shoulders Shampoo Apple Fresh,170.4,ml,450
SHAMPOO,Pantene,Pantene Shampoo Hair Fall Control,217.02,ml,150
SHAMPOO,Pantene,Pantene Shampoo Hair Fall Control,167.38,ml,300
SHAMPOO,Pantene,Pantene Shampoo Hair Fall Control,301.13,ml,450
SHAMPOO,Pantene,Pantene Shampoo Total Damage Care,233.92,ml,150
SHAMPOO,Pantene,Pantene Shampoo Total Damage Care,315.89,ml,300
SHAMPOO,Pantene,Pantene Shampoo Total Damage Care,270.7,ml,450
SHAMPOO,Sunsilk,Sunsilk Shampoo Smooth & Manageable Pink,126.35,ml,160
SHAMPOO,Sunsilk,Sunsilk Shampoo Smooth & Manageable Pink,217.53,ml,320
SHAMPOO,Sunsilk,Sunsilk Shampoo Strong & Long Green,111.61,ml,160
SHAMPOO,Sunsilk,Sunsilk Shampoo Strong & Long Green,110.55,ml,320
HAIR CONDITIONER,Creamsilk,Creamsilk Conditioner Standout Straight Pink,176.49,ml,180
HAIR CONDITIONER,Creamsilk,Creamsilk Conditioner Standout Straight Pink,230.66,ml,350
HAIR CONDITIONER,Creamsilk,Creamsilk Conditioner Hair Fall Defense Green,180.72,ml,180
HAIR CONDITIONER,Creamsilk,Creamsilk Conditioner Hair Fall Defense Green,173.67,ml,350
HAIR CONDITIONER,Creamsilk,Creamsilk Conditioner Damage Control Blue,144.6,ml,180
HAIR CONDITIONER,Creamsilk,Creamsilk Conditioner Damage Control Blue,145.04,ml,350
TOOTHPASTE,Colgate,Colgate Toothpaste Great Regular Flavor,88.2,g,95
TOOTHPASTE,Colgate,Colgate Toothpaste Great Regular Flavor,93.55,g,145
TOOTHPASTE,Colgate,Colgate Toothpaste Great Regular Flavor,88.07,g,195
TOOTHPASTE,Colgate,Colgate Toothpaste Fresh Confidence Gel,150.49,g,95
TOOTHPASTE,Colgate,Colgate Toothpaste Fresh Confidence Gel,125.55,g,145
TOOTHPASTE,Colgate,Colgate Toothpaste Fresh Confidence Gel,112.56,g,195
TOOTHPASTE,Colgate,Colgate Toothpaste Triple Action,88.48,g,95
TOOTHPASTE,Colgate,Colgate Toothpaste Triple Action,107.71,g,145
TOOTHPASTE,Colgate,Colgate Toothpaste Triple Action,121.05,g,195
TOOTHPASTE,Close-Up,Close-Up Toothpaste Red Hot,96.34,g,120
TOOTHPASTE,Close-Up,Close-Up Toothpaste Red Hot,94.92,g,145
TOOTHPASTE,Close-Up,Close-Up Toothpaste Menthol Fresh,117.37,g,120
TOOTHPASTE,Close-Up,Close-Up Toothpaste Menthol Fresh,112.49,g,145
TOOTHPASTE,Sensodyne,Sensodyne Toothpaste Fresh Mint,174.88,g,100
TOOTHPASTE,Sensodyne,Sensodyne Toothpaste Deep Clean,160.13,g,100
DEODORANT,Rexona,Rexona Deodorant Roll-on Quantum Men,105.12,ml,50
DEODORANT,Rexona,Rexona Deodorant Roll-on Shower Clean Women,120.33,ml,50
LOTION,Vaseline,Vaseline Body Lotion Healthy White,139.11,ml,100
LOTION,Vaseline,Vaseline Body Lotion Healthy White,296.43,ml,250
LOTION,Vaseline,Vaseline Body Lotion Healthy White,204.66,ml,400
LOTION,Vaseline,Vaseline Body Lotion Aloe Fresh,232.19,ml,100
LOTION,Vaseline,Vaseline Body Lotion Aloe Fresh,117.06,ml,250
LOTION,Vaseline,Vaseline Body Lotion Aloe Fresh,268.13,ml,400
DISHWASHING,Joy,Joy Dishwashing Liquid Lemon,125.36,ml,200
DISHWASHING,Joy,Joy Dishwashing Liquid Lemon,134.53,ml,250
DISHWASHING,Joy,Joy Dishwashing Liquid Lemon,61.53,ml,500
DISHWASHING,Joy,Joy Dishwashing Liquid Lemon,75.67,ml,800
DISHWASHING,Joy,Joy Dishwashing Liquid Lime,129.81,ml,200
DISHWASHING,Joy,Joy Dishwashing Liquid Lime,155.58,ml,250
DISHWASHING,Joy,Joy Dishwashing Liquid Lime,38.15,ml,500
DISHWASHING,Joy,Joy Dishwashing Liquid Lime,156.31,ml,800
DISHWASHING,Joy,Joy Dishwashing Liquid Antibac,90.18,ml,200
DISHWASHING,Joy,Joy Dishwashing Liquid Antibac,161.27,ml,250
DISHWASHING,Joy,Joy Dishwashing Liquid Antibac,110.47,ml,500
DISHWASHING,Joy,Joy Dishwashing Liquid Antibac,147.39,ml,800
DISHWASHING,Axion,Axion Dishwashing Paste Lemon,39.95,g,190
DISHWASHING,Axion,Axion Dishwashing Paste Lemon,52.23,g,350
DISHWASHING,Axion,Axion Dishwashing Paste Lime,70.13,g,190
DISHWASHING,Axion,Axion Dishwashing Paste Lime,50.75,g,350
DETERGENT,Ariel,Ariel Powder Detergent Sunrise Fresh,245.86,g,800
DETERGENT,Ariel,Ariel Powder Detergent Sunrise Fresh,355.72,g,1000
DETERGENT,Ariel,Ariel Powder Detergent Sunrise Fresh,184.77,g,2000
DETERGENT,Ariel,Ariel Powder Detergent With Downy,282.07,g,800
DETERGENT,Ariel,Ariel Powder Detergent With Downy,207.08,g,1000
DETERGENT,Ariel,Ariel Powder Detergent With Downy,192.26,g,2000
DETERGENT,Surf,Surf Powder Detergent Blossom Fresh,172.02,g,1000
DETERGENT,Surf,Surf Powder Detergent Blossom Fresh,206.32,g,2000
DETERGENT,Surf,Surf Powder Detergent Purple Sun Fresh,208.63,g,1000
DETERGENT,Surf,Surf Powder Detergent Purple Sun Fresh,144.59,g,2000
DETERGENT,Tide,Tide Powder Detergent Perfect Clean,214.34,g,1000
DETERGENT,Tide,Tide Powder Detergent Perfect Clean,230.97,g,2000
FABRIC CONDITIONER,Downy,Downy Fabric Conditioner Sunrise Fresh,232.05,ml,400
FABRIC CONDITIONER,Downy,Downy Fabric Conditioner Sunrise Fresh,265.6,ml,800
FABRIC CONDITIONER,Downy,Downy Fabric Conditioner Sunrise Fresh,181.92,ml,1500
FABRIC CONDITIONER,Downy,Downy Fabric Conditioner Antibac,335.02,ml,400
FABRIC CONDITIONER,Downy,Downy Fabric Conditioner Antibac,149.67,ml,800
FABRIC CONDITIONER,Downy,Downy Fabric Conditioner Antibac,190.64,ml,1500
FABRIC CONDITIONER,Downy,Downy Fabric Conditioner Mystique,240.98,ml,400
FABRIC CONDITIONER,Downy,Downy Fabric Conditioner Mystique,132.57,ml,800
FABRIC CONDITIONER,Downy,Downy Fabric Conditioner Mystique,335.41,ml,1500
FABRIC CONDITIONER,Surf,Surf Fabric Conditioner French Blossom,88.9,ml,800
BLEACH,Zonrox,Zonrox Bleach Original,33.27,ml,250
BLEACH,Zonrox,Zonrox Bleach Original,37.68,ml,500
BLEACH,Zonrox,Zonrox Bleach Original,58.69,ml,1000
BLEACH,Zonrox,Zonrox Bleach Colorsafe,23.85,ml,250
BLEACH,Zonrox,Zonrox Bleach Colorsafe,38.97,ml,500
BLEACH,Zonrox,Zonrox Bleach Colorsafe,66.25,ml,1000